,skeleton_file,skeleton_frames,exo_file_1,exo_frames_1,exo_file_2,exo_frames_2,ego_file_2,ego_frames_2,ego_file_3,ego_frames_3
50,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_12/Trial_4/new_processed_skeletons.csv,3320,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_12/Trial_4/processed_exo_zed_1.mp4,3318,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_12/Trial_4/processed_exo_zed_2.mp4,3318,,0,,0
51,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_1/new_processed_skeletons.csv,2494,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_1/processed_exo_zed_1.mp4,2492,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_1/processed_exo_zed_2.mp4,2492,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_1/processed_ego_agent_2.mp4,2493,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_1/processed_ego_agent_3.mp4,2493
52,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_2/new_processed_skeletons.csv,2819,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_2/processed_exo_zed_1.mp4,2817,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_2/processed_exo_zed_2.mp4,2817,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_2/processed_ego_agent_2.mp4,2818,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_2/processed_ego_agent_3.mp4,2818
53,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_3/new_processed_skeletons.csv,3047,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_3/processed_exo_zed_1.mp4,3045,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_3/processed_exo_zed_2.mp4,3045,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_3/processed_ego_agent_2.mp4,3046,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_14/Trial_3/processed_ego_agent_3.mp4,3046
54,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_1/new_processed_skeletons.csv,2359,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_1/processed_exo_zed_1.mp4,2357,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_1/processed_exo_zed_2.mp4,2357,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_1/processed_ego_agent_2.mp4,2358,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_1/processed_ego_agent_3.mp4,2358
55,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_2/new_processed_skeletons.csv,2305,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_2/processed_exo_zed_1.mp4,2303,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_2/processed_exo_zed_2.mp4,2303,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_2/processed_ego_agent_2.mp4,2304,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_2/processed_ego_agent_3.mp4,2304
56,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_3/new_processed_skeletons.csv,2557,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_3/processed_exo_zed_1.mp4,2555,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_3/processed_exo_zed_2.mp4,2555,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_3/processed_ego_agent_2.mp4,2556,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_16/Trial_3/processed_ego_agent_3.mp4,2556
57,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_1/new_processed_skeletons.csv,4144,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_1/processed_exo_zed_1.mp4,4142,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_1/processed_exo_zed_2.mp4,4142,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_1/processed_ego_agent_2.mp4,4143,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_1/processed_ego_agent_3.mp4,4143
58,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_2/new_processed_skeletons.csv,3624,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_2/processed_exo_zed_1.mp4,3622,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_2/processed_exo_zed_2.mp4,3622,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_2/processed_ego_agent_2.mp4,3623,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_2/processed_ego_agent_3.mp4,3623
59,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_3/new_processed_skeletons.csv,3152,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_3/processed_exo_zed_1.mp4,3150,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_3/processed_exo_zed_2.mp4,3150,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_3/processed_ego_agent_2.mp4,3151,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_18/Trial_3/processed_ego_agent_3.mp4,3151
60,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_1/new_processed_skeletons.csv,3868,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_1/processed_exo_zed_1.mp4,3866,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_1/processed_exo_zed_2.mp4,3866,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_1/processed_ego_agent_2.mp4,3867,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_1/processed_ego_agent_3.mp4,3867
61,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_2/new_processed_skeletons.csv,3952,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_2/processed_exo_zed_1.mp4,3950,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_2/processed_exo_zed_2.mp4,3950,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_2/processed_ego_agent_2.mp4,3951,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_2/processed_ego_agent_3.mp4,3951
62,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_3/new_processed_skeletons.csv,3863,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_3/processed_exo_zed_1.mp4,3861,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_3/processed_exo_zed_2.mp4,3861,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_3/processed_ego_agent_2.mp4,3862,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_3/processed_ego_agent_3.mp4,3862
63,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_4/new_processed_skeletons.csv,2814,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_4/processed_exo_zed_1.mp4,2812,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_4/processed_exo_zed_2.mp4,2812,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_4/processed_ego_agent_2.mp4,2813,/scratch/msy9an/data/tro_data/HHC/Variation_2/Group_20/Trial_4/processed_ego_agent_3.mp4,2813
